productTypeActive,productTypeDisplayOrder,,productType,productTypeLengthStick,sizeActive,size,sizePopularityScore,bundleActive,sticksPerBundle,bundlesPerTruckload,sticksPerTruckload,Eagle-%_LOAD_Per_Lift
Y,100,y,"1/2"" PVC PIPE  SCH 40 - BELL END",20',Y,"1/2"" PVC PIPE  SCH 40 - BELL END, 360 - 36",2,Y,360,36,12960,2.8
Y,105,y,"3/4"" PVC PIPE  SCH 40 - BELL END",20',Y,"3/4"" PVC PIPE  SCH 40 - BELL END, 400 - 24",7,Y,400,24,9600,4.2
Y,110,y,"1"" PVC PIPE  SCH 40 - BELL END",20',Y,"1"" PVC PIPE  SCH 40 - BELL END, 280 - 20",2,Y,280,20,5600,5
Y,115,y,"1 1/4"" PVC PIPE  SCH 40 - BELL END",20',Y,"1 1/4"" PVC PIPE  SCH 40 - BELL END, 220 - 24",2,Y,220,24,5280,4.2
Y,120,y,"1 1/2"" PVC PIPE  SCH 40 - BELL END",20',Y,"1 1/2"" PVC PIPE  SCH 40 - BELL END, 180 - 24",2,Y,180,24,4320,4.2
Y,125,y,"2"" PVC PIPE  SCH 40 - BELL END",20',Y,"2"" PVC PIPE  SCH 40 - BELL END, 105 - 24",1,Y,105,24,2520,4.2
Y,130,y,"2 1/2"" PVC PIPE  SCH 40 - BELL END",20',Y,"2 1/2"" PVC PIPE  SCH 40 - BELL END, 73 - 24",4,Y,73,24,1752,4.2
Y,135,y,"3"" PVC PIPE  SCH 40 - BELL END",20',Y,"3"" PVC PIPE  SCH 40 - BELL END, 75 - 16",4,Y,75,16,1200,6.3
Y,140,y,"4"" PVC PIPE  SCH 40 - BELL END",20',Y,"4"" PVC PIPE  SCH 40 - BELL END, 57 - 12",7,Y,57,12,684,8.3
Y,145,y,"6"" PVC PIPE  SCH 40 - BELL END",20',Y,"6"" PVC PIPE  SCH 40 - BELL END, 26 - 12",8,Y,26,12,312,8.3
Y,150,y,"8"" PVC PIPE  SCH 40 - BELL END",20',Y,"8"" PVC PIPE  SCH 40 - BELL END, 15 - 12",9,Y,15,12,180,8.3
Y,155,y,"10"" PVC PIPE  SCH 40 - BELL END",20',Y,"10"" PVC PIPE  SCH 40 - BELL END, 12 - 12",5,Y,12,12,144,8.3
Y,160,y,"12"" PVC PIPE  SCH 40 - BELL END",20',Y,"12"" PVC PIPE  SCH 40 - BELL END, 6 - 6",8,Y,6,6,84,7.1
Y,165,y,"12"" PVC PIPE  SCH 40 - BELL END",20',Y,"12"" PVC PIPE  SCH 40 - BELL END, 8 - 6",8,Y,8,6,84,9.5
Y,,,,,Y,,,Y,,,,
Y,200,y,"4"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"4"" DR18 PVC PIPE  C-900 - GASKET, 60 - 12",9,Y,60,12,720,8.3
Y,205,y,"6"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"6"" DR18 PVC PIPE  C-900 - GASKET, 28 - 12",10,Y,28,12,336,8.3
Y,210,y,"8"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"8"" DR18 PVC PIPE  C-900 - GASKET, 15 - 8",6,Y,15,8,200,7.5
Y,215,y,"8"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"8"" DR18 PVC PIPE  C-900 - GASKET, 20 - 4",6,Y,20,4,200,10
Y,220,y,"8"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"8"" DR14 PVC PIPE  C-900 - GASKET, 15 - 12",6,Y,15,12,200,8.3
Y,225,y,"10"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"10"" DR18 PVC PIPE  C-900 - GASKET, 16 - 8",9,Y,16,8,128,12.5
Y,230,y,"12"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR18 PVC PIPE  C-900 - GASKET, 6 - 4",10,Y,6,4,98,6.1
Y,235,y,"12"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR18 PVC PIPE  C-900 - GASKET, 8 - 4",10,Y,8,4,98,8.2
Y,240,y,"12"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR18 PVC PIPE  C-900 - GASKET, 9 - 2",10,Y,9,2,98,9.2
Y,245,y,"12"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR18 PVC PIPE  C-900 - GASKET, 12 - 2",10,Y,12,2,98,12.2
Y,255,y,"12"" DR14 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR14 PVC PIPE  C-900 - GASKET, 6 - 6",10,Y,6,6,98,7.1
Y,250,y,"12"" DR18 PVC PIPE  C-900 - GASKET",20',Y,"12"" DR14 PVC PIPE  C-900 - GASKET, 8 - 6",10,Y,8,6,98,9.5
Y,,,,,Y," - ,  - ",,Y,,,,
Y,300,y,"4"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"4"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 84 - 18",8,Y,84,18,1512,5.6
Y,305,y,"6"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"6"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 40 - 18",11,Y,40,18,720,5.6
Y,310,y,"8"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"8"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 30 - 6",12,Y,30,6,396,7.5
Y,315,y,"8"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"8"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 36 - 6",12,Y,36,6,396,9.1
Y,320,y,"10"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"10"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 12 - 9",13,Y,12,9,243,4.9
Y,325,y,"10"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"10"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 15 - 9",13,Y,15,9,243,6.2
Y,330,y,"12"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"12"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 12 - 6",9,Y,12,6,168,7.1
Y,335,y,"12"" SDR35 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"12"" SDR35 PVC PIPE GRAVITY SEWER - GASKET, 16 - 6",9,Y,16,6,168,9.5
Y,340,y,"4"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"4"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 84 - 18",12,Y,84,18,1512,8.3
Y,345,y,"6"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"6"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 40 - 18",13,Y,40,18,720,5.6
Y,350,y,"8"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"8"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 30 - 6",14,Y,30,6,396,7.5
Y,355,y,"8"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"8"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 36 - 6",14,Y,36,6,396,9.1
Y,360,y,"10"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"10"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 12 - 9",10,Y,12,9,243,5.9
Y,365,y,"10"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"10"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 15 - 9",10,Y,15,9,243,6.2
Y,370,y,"12"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"12"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 12 - 6",13,Y,12,6,168,7.1
Y,375,y,"12"" SDR26 PVC PIPE GRAVITY SEWER - GASKET",14',Y,"12"" SDR26 PVC PIPE GRAVITY SEWER - GASKET, 16 - 6",13,Y,16,6,168,9.5
Y,,,,,Y," - ,  - ",,Y,,,,
Y,400,y,"1/2"" PVC PIPE  SCH 80 - BELL END",20',Y,"1/2"" PVC PIPE  SCH 80 - BELL END, 360 - 36",14,Y,360,36,12960,2.8
Y,405,y,"3/4"" PVC PIPE  SCH 80 - BELL END",20',Y,"3/4"" PVC PIPE  SCH 80 - BELL END, 400 - 24",15,Y,400,24,9600,4.2
Y,410,y,"1"" PVC PIPE  SCH 80 - BELL END",20',Y,"1"" PVC PIPE  SCH 80 - BELL END, 280 - 20",11,Y,280,20,5600,5
Y,415,y,"1 1/4"" PVC PIPE  SCH 80 - BELL END",20',Y,"1 1/4"" PVC PIPE  SCH 80 - BELL END, 220 - 24",14,Y,220,24,5280,4.2
Y,420,y,"1 1/2"" PVC PIPE  80 - BELL END",20',Y,"1 1/2"" PVC PIPE  80 - BELL END, 180 - 24",15,Y,180,24,4320,4.2
Y,425,y,"2"" PVC PIPE  SCH 80 - BELL END",20',Y,"2"" PVC PIPE  SCH 80 - BELL END, 105 - 24",16,Y,105,24,2520,4.2
Y,430,y,"2 1/2"" PVC PIPE  SCH 80 - BELL END",20',Y,"2 1/2"" PVC PIPE  SCH 80 - BELL END, 73 - 24",12,Y,73,24,1752,4.2
Y,435,y,"3"" PVC PIPE  SCH 80 - BELL END",20',Y,"3"" PVC PIPE  SCH 80 - BELL END, 75 - 16",15,Y,75,16,1200,6.3
Y,440,y,"4"" PVC PIPE  SCH 80 - BELL END",20',Y,"4"" PVC PIPE  SCH 80 - BELL END, 57 - 12",16,Y,57,12,684,8.3
Y,445,y,"6"" PVC PIPE  SCH 80 - BELL END",20',Y,"6"" PVC PIPE  SCH 80 - BELL END, 26 - 12",17,Y,26,12,312,8.3
Y,450,y,"8"" PVC PIPE  SCH 80 - BELL END",20',Y,"8"" PVC PIPE  SCH 80 - BELL END, 15 - 12",5,Y,15,12,180,8.3
Y,455,y,"10"" PVC PIPE  SCH 80 - BELL END",20',Y,"10"" PVC PIPE  SCH 80 - BELL END, 12 - 12",8,Y,12,12,144,8.3
Y,460,y,"12"" PVC PIPE  SCH 80 - BELL END",20',Y,"12"" PVC PIPE  SCH 80 - BELL END, 6 - 6",9,Y,6,6,84,7.1
Y,465,y,"12"" PVC PIPE  SCH 80 - BELL END",20',Y,"12"" PVC PIPE  SCH 80 - BELL END, 8 - 6",9,Y,8,6,84,9.5
Y,,,,,Y," - ,  - ",,Y,,,,
Y,500,,"1/2"" SDR13.5 BE - BELL END",20',Y,"1/2"" SDR13.5 BE - BELL END, 360 - 36",10,Y,360,36,12960,2.8
Y,505,,"3/4"" SDR21 BE - BELL END",20',Y,"3/4"" SDR21 BE - BELL END, 400 - 24",6,Y,400,24,9600,4.2
Y,510,,"1"" SDR21 BE - BELL END",20',Y,"1"" SDR21 BE - BELL END, 280 - 20",9,Y,280,20,5600,5
Y,515,,"1 1/4"" SDR21 BE - BELL END",20',Y,"1 1/4"" SDR21 BE - BELL END, 220 - 24",10,Y,220,24,5280,4.2
Y,520,,"1 1/2"" SDR21 BE - BELL END",20',Y,"1 1/2"" SDR21 BE - BELL END, 180 - 24",11,Y,180,24,4320,4.2
Y,525,,"2"" SDR21 BE - BELL END",20',Y,"2"" SDR21 BE - BELL END, 105 - 24",7,Y,105,24,2520,4.2
Y,530,,"2 1/2"" SDR21 BE - BELL END",20',Y,"2 1/2"" SDR21 BE - BELL END, 73 - 24",10,Y,73,24,1752,4.2
Y,535,,"3"" SDR21 BE - BELL END",20',Y,"3"" SDR21 BE - BELL END, 75 - 16",11,Y,75,16,1200,6.3
Y,540,,"4"" SDR21 BE - BELL END",20',Y,"4"" SDR21 BE - BELL END, 57 - 12",12,Y,57,12,684,8.3
Y,545,,"6"" SDR21 BE - BELL END",20',Y,"6"" SDR21 BE - BELL END, 26 - 12",8,Y,26,12,312,8.3
Y,550,,"8"" SDR21 BE - BELL END",20',Y,"8"" SDR21 BE - BELL END, 15 - 12",11,Y,15,12,180,8.3
